27/11 11:22:00 FINE client.SimClient|Log for simulation 42 at 127.0.01:6502 started
27/11 11:25:25 FINEST client.ServerConnection|(1) sending Message[man1,factory1,productionSchedule[[8,6][7,15][7,2][8,10][12,7][8,4][7,19][11,4][10,13][10,13][16,20][7,1][15,10][15,2][4,8][12,10][3,13][7,16][16,10][15,5][8,8][8,5][11,8][1,17][1,18][8,3][13,16][10,17][1,10][7,12][5,15][1,14][15,20][12,3][6,1][14,2][13,1]]]
27/11 11:25:25 FINEST client.ServerConnection|(1) sending Message[man1,factory1,deliverySchedule[[7,148934,7,customer][5,148982,15,customer][13,149009,3,customer][4,149398,15,customer][10,149444,16,customer][9,149451,15,customer][7,149820,13,customer][15,149833,20,customer][12,149872,17,customer][14,149905,3,customer][16,150326,13,customer][15,150360,7,customer][13,150376,14,customer][4,150435,11,customer][12,150397,6,customer][14,150436,7,customer][1,150416,19,customer][14,151296,1,customer][2,151312,16,customer][6,151729,15,customer][14,151731,6,customer][13,151678,18,customer][2,151688,18,customer]]]
27/11 11:25:30 FINE client.AgentServiceImpl|*** TIME UNIT 42
27/11 11:25:30 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[-2728839,0,0]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[pintel,man1,deliveryNotice[pintel,man1,[539,100,73],[538,101,13]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[pintel,man1,offerBundle[42,[153839,544,55,772,43][153845,543,46,1640,43]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,pintel,orderBundle[[563,153845],[564,153839]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[imd,man1,deliveryNotice[imd,man1,[541,110,94],[540,111,58]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[imd,man1,offerBundle[42,[153850,545,43,765,43][153856,536,47,1610,43]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,imd,orderBundle[[565,153856],[566,153850]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[basus,man1,deliveryNotice[basus,man1,[543,200,10],[542,210,103]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[basus,man1,offerBundle[42,[153859,537,80,184,43]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,basus,orderBundle[[567,153859]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[545,200,10],[544,210,103]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[macrostar,man1,offerBundle[42,[153866,538,80,282,43]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,orderBundle[[568,153866]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[mec,man1,deliveryNotice[mec,man1,[546,300,52],[555,301,132]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[mec,man1,offerBundle[42,[153871,539,3,225,43][153872,539,7,225,45]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,mec,orderBundle[[569,153872],[570,153871]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[547,300,52]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[queenmax,man1,offerBundle[42,[153884,540,0,290,43][153885,540,7,290,45]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,orderBundle[[571,153885]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[watergate,man1,deliveryNotice[watergate,man1,[548,400,92]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[watergate,man1,offerBundle[42,[153888,541,69,245,43]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,watergate,orderBundle[[572,153888]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[mintor,man1,deliveryNotice[mintor,man1,[549,400,92]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[mintor,man1,offerBundle[42,[153890,542,69,390,43]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,mintor,orderBundle[[573,153890]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[153788,1559],[153829,1561],[153794,1562],[153813,1563],[153830,1564],[153797,1565],[153798,1566],[153831,1568],[153817,1569],[153832,1570],[153799,1571],[153771,1572],[153826,1573],[153833,1574],[153820,1575],[153802,1576],[153803,1577],[153805,1579],[153783,1580],[153784,1581],[153774,1582],[153806,1583]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[15,2099,2678][8,2135,2567][7,2043,2310][16,2157,2497][6,2043,2321][13,2210,2446][5,2230,2230][3,1659,2066][4,1715,1976][14,2224,2518][12,1788,2031][1,1498,1801][10,1781,1920][11,1648,2082][2,1663,1786][9,1551,1699]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,mintor,rfqBundle[[552,400,50,44,0,0][557,401,100,44,0,0]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,rfqBundle[[550,301,105,44,0,0][559,300,127,44,0,0]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,rfqBundle[[548,210,76,44,0,0][555,200,44,44,0,0]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[42,[153898,8,2,45,809,2890][153899,7,8,48,2671,2385][153900,16,9,45,3079,2444][153901,6,8,54,2726,2272][153902,7,1,46,247,2250][153903,15,13,53,2457,2700][153904,6,2,52,338,2115][153905,8,11,47,2605,2632][153906,6,4,45,1221,2182][153907,6,18,54,4212,1800][153908,15,2,51,191,1912][153909,16,9,50,2080,2890][153910,16,4,54,802,2867][153911,7,1,54,206,2295][153912,6,10,48,1701,1890][153913,7,1,54,181,2272][153914,8,13,54,3805,2091][153915,16,9,46,2538,2820][153916,7,11,47,1504,1710][153917,16,13,49,3206,1762][153918,7,12,54,1832,2182][153919,7,12,46,2505,2610][153920,7,9,47,2125,2362][153921,15,11,53,3897,2362][153922,8,18,52,3691,2279][153923,7,10,51,2227,2025][153924,6,20,51,5382,2070][153925,6,19,45,2718,2385][153926,16,5,52,605,2420][153927,16,4,46,1137,2843][153928,16,13,51,4832,2655][153929,6,2,50,352,2520][153930,8,5,53,1163,2585][153931,16,20,52,5850,1950][153932,16,6,54,1776,2115][153933,7,12,47,3665,2182][153934,8,12,54,4483,2491][153935,8,18,51,4060,2820][153936,8,4,49,938,2608][153937,15,2,46,248,2070][153938,7,12,54,4413,2452][153939,15,12,46,2030,2115][153940,15,7,54,2623,2677][153941,8,4,54,1024,2561][153942,6,11,48,1801,2340][153943,15,13,45,2830,2722][153944,6,1,51,202,2250][153945,8,7,48,1510,2397][153946,7,1,48,132,2655][153947,15,10,50,2202,2002][153948,7,1,54,279,2790][153949,16,10,51,1966,2185][153950,15,8,50,2199,2115][153951,6,11,47,1811,2745][153952,6,1,54,126,2520][153953,6,20,49,2916,2430][153954,15,18,45,6405,2542][153955,15,10,51,4083,2722][153956,6,19,46,3762,1980][153957,6,7,50,913,2610][153958,16,18,49,5583,2820][153959,7,9,51,1915,1935][153960,8,10,47,3268,2514][153961,16,2,50,579,2068][153962,6,2,54,445,2227][153963,7,15,46,5149,2452][153964,16,1,49,363,2796][153965,8,3,52,370,2467][153966,16,1,47,349,2914][153967,8,6,48,1032,2867][153968,8,10,48,2373,2373][153969,8,4,52,498,2491][153970,8,5,47,1022,2044][153971,7,1,54,283,2182][153972,7,19,46,5745,2520][153973,16,13,45,4704,2585][153974,8,14,53,4579,2726][153975,16,19,48,3897,2279][153976,6,3,47,505,2407][153977,15,11,48,2118,2407][153978,16,20,49,4699,2937][153979,7,6,50,1020,1890][153980,8,13,49,4199,2937][153981,15,18,47,4900,2475][153982,7,3,52,352,1957][153983,16,4,48,1407,2514][153984,7,15,52,3543,2362][153985,15,3,49,297,1980][153986,4,5,53,744,2127][153987,12,15,45,3796,2109][153988,3,1,52,122,1365][153989,13,5,54,1655,2365][153990,14,2,51,522,2610][153991,12,9,49,1176,1868][153992,5,15,47,1644,2193][153993,3,2,48,201,1680][153994,3,10,46,1836,1312][153995,4,18,49,1531,1702][153996,13,12,54,2167,2580][153997,4,20,50,1628,1628][153998,3,20,49,2709,1505][153999,12,12,46,1942,2312][154000,3,9,50,1638,1400][154001,5,11,45,2237,1849][154002,13,10,46,1457,2429][154003,13,13,46,3646,1870][154004,12,7,50,818,1461][154005,14,20,51,1935,1935][154006,14,2,47,352,2520][154007,12,9,50,1393,1720][154008,12,12,53,2496,2312][154009,12,16,52,1228,1535][154010,4,8,53,1367,1554][154011,13,2,52,399,2494][154012,13,17,47,2924,1720][154013,14,18,46,3159,1755][154014,4,17,54,4112,2016][154015,4,6,45,1947,2164][154016,3,5,45,837,1522][154017,13,12,49,2518,2623][154018,12,20,52,4760,2164][154019,3,16,53,1508,1347][154020,3,14,47,1225,1750][154021,14,10,49,1779,2542][154022,14,4,50,674,2812][154023,12,10,48,906,1813][154024,12,8,53,1654,1591][154025,13,17,45,3836,1612][154026,14,3,52,850,1890][154027,14,10,54,866,1732][154028,12,18,51,3736,1887][154029,5,8,54,2012,2515][154030,5,20,48,6596,2537][154031,3,16,52,1428,1785][154032,14,20,45,4503,1732][154033,4,5,49,773,1406][154034,3,8,49,2038,1960][154035,12,14,51,1947,1739][154036,12,14,49,2586,2053][154037,12,12,51,2051,1554][154038,13,4,52,820,2279][154039,3,10,48,2030,2030][154040,14,1,51,170,1890][154041,4,18,45,3681,1461][154042,12,12,53,2017,1868][154043,14,10,54,3375,2250][154044,14,14,48,2802,2002][154045,5,1,51,120,2408][154046,3,4,51,672,2100][154047,4,10,54,1851,1683][154048,12,3,51,543,1813][154049,14,14,45,4015,1912][154050,5,18,47,2263,2515][154051,3,20,50,4412,1697][154052,12,17,45,1826,1535][154053,14,17,53,2448,1800][154054,5,13,52,2428,1698][154055,12,13,46,2193,2109][154056,13,15,53,3837,2558][154057,3,2,48,430,2152][154058,5,3,48,806,2687][154059,12,2,50,323,2312][154060,12,19,50,4849,2127][154061,11,18,52,1549,1435][154062,10,1,50,77,1540][154063,11,9,53,2882,2135][154064,11,5,51,563,1610][154065,11,11,50,1258,1907][154066,11,11,54,3234,2100][154067,9,13,49,3153,1617][154068,11,18,52,5337,1977][154069,11,13,54,2293,1470][154070,11,1,51,234,2135][154071,2,7,47,1323,2100][154072,9,6,53,1175,1633][154073,2,3,48,282,1347][154074,2,8,48,1524,2117][154075,1,1,52,169,1303][154076,1,9,47,1380,1534][154077,1,3,49,803,1914][154078,2,4,54,318,1592][154079,10,6,47,1260,1750][154080,1,20,46,5493,1831][154081,11,17,45,3748,1470][154082,9,3,48,741,1765][154083,10,8,48,1510,1452][154084,10,15,50,2498,2082][154085,9,1,45,169,1303][154086,1,16,48,3231,1683]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,imd,rfqBundle[[546,111,76,44,0,0][561,110,80,44,0,0]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,pintel,rfqBundle[[553,101,40,44,0,0][560,100,70,44,0,0]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,watergate,rfqBundle[[551,400,50,44,0,0][556,401,100,44,0,0]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,mec,rfqBundle[[549,301,105,44,0,0][558,300,127,44,0,0]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[100=11,101=70,110=21,111=69,200=157,210=139,300=23,301=58,400=152,401=174,8=43,16=63,15=72,7=9,5=81,11=11,14=37,9=30,4=16,13=59,6=47,12=42,10=12,2=16,1=19,3=25]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,basus,rfqBundle[[547,210,76,44,0,0][554,200,44,44,0,0]]]
27/11 11:25:30 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[42,10,false,[]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[1584,153899,8,2334,48][1585,153903,13,2308,53][1586,153909,9,2767,50][1587,153910,4,2831,54][1588,153928,13,2493,51][1589,153938,12,2355,54][1590,153948,1,2507,54][1591,153955,10,2553,51][1592,153957,7,2438,50][1593,153964,1,2766,49][1594,153965,3,2433,52][1595,153967,6,2512,48][1596,153974,14,2536,53][1597,153978,20,2757,49][1598,153980,13,2685,49][1599,153996,12,2384,54][1600,154008,12,2093,53][1601,154017,12,2268,49][1602,154022,4,2519,50][1603,154030,20,2477,48][1604,154039,10,1853,48][1605,154045,1,2256,51][1606,154046,4,1861,51][1607,154056,15,2520,53][1608,154057,2,2140,48][1609,154058,3,2414,48][1610,154059,2,2276,50][1611,154060,19,2042,50][1612,154066,11,1939,54][1613,154070,1,2018,51][1614,154074,8,2008,48][1615,154077,3,1783,49][1616,154084,15,1929,50]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,factory1,productionSchedule[[15,17][7,18][7,17][8,11][16,9][15,6][14,7][9,8][6,13][8,20][15,16][11,5][14,2][3,13][13,14][15,11][4,8][13,5][13,1][14,9][4,4][12,13][15,4][14,18][13,2][12,1][10,20][12,14][11,3][13,2][14,2][1,10][9,6][10,6][6,1][1,1]]]
27/11 11:25:30 FINEST client.ServerConnection|(1) sending Message[man1,factory1,deliverySchedule[[15,149391,18,customer][5,149402,14,customer][3,149419,8,customer][5,149427,19,customer][8,149827,11,customer][6,149854,18,customer][5,149871,18,customer][4,149876,16,customer][15,150322,17,customer][8,150325,12,customer][16,150358,17,customer][12,150398,9,customer][9,150420,18,customer][6,150892,13,customer][13,150861,14,customer][13,150862,2,customer][14,150874,14,customer][11,150879,11,customer][16,151229,13,customer][15,151236,9,customer][16,151244,17,customer][2,151289,6,customer][15,151725,11,customer][12,151734,13,customer][6,152152,16,customer][16,152158,16,customer][15,152160,7,customer][12,152115,20,customer][5,152124,10,customer][3,152167,15,customer][10,152150,7,customer]]]
27/11 11:25:35 FINE client.AgentServiceImpl|*** TIME UNIT 43
27/11 11:25:35 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[-2523519,0,0]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[pintel,man1,deliveryNotice[pintel,man1,[551,100,35],[550,101,142]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[pintel,man1,offerBundle[43,[154232,560,70,819,44][154236,553,40,1434,44]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,pintel,orderBundle[[574,154236],[575,154232]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[imd,man1,deliveryNotice[imd,man1,[552,111,93]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[imd,man1,offerBundle[43,[154240,561,80,770,44][154244,546,76,1623,44]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,imd,orderBundle[[576,154244],[577,154240]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[basus,man1,deliveryNotice[basus,man1,[553,200,167]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[basus,man1,offerBundle[43,[154247,554,44,262,44][154250,547,76,188,44]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,basus,orderBundle[[578,154250],[579,154247]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[554,200,167]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[macrostar,man1,offerBundle[43,[154253,555,44,223,44][154254,548,76,300,44]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,orderBundle[[580,154254],[581,154253]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[mec,man1,deliveryNotice[mec,man1,[556,300,79],[495,301,107],[512,301,14]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[mec,man1,offerBundle[43,[154257,558,127,84,44][154261,549,105,299,44]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,mec,orderBundle[[582,154261],[583,154257]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[558,300,79]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[queenmax,man1,offerBundle[43,[154265,559,127,91,44][154266,550,105,185,44]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,orderBundle[[584,154266],[585,154265]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[watergate,man1,deliveryNotice[watergate,man1,[560,400,16],[559,401,153]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[watergate,man1,offerBundle[43,[154269,551,50,255,44][154273,556,100,464,44]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,watergate,orderBundle[[586,154273],[587,154269]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[mintor,man1,deliveryNotice[mintor,man1,[562,400,16],[561,401,153]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[mintor,man1,offerBundle[43,[154274,552,50,382,44][154277,557,100,334,44]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,mintor,orderBundle[[588,154277],[589,154274]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[customer,man1,orderBundle[[154219,1584],[154193,1585],[154195,1586],[154176,1587],[154197,1588],[154200,1589],[154203,1590],[154151,1591],[154152,1592],[154154,1593],[154204,1594],[154205,1595],[154207,1596],[154209,1597],[154138,1598],[154210,1599],[154160,1600],[154163,1601],[154211,1602],[154140,1603],[154187,1604],[154168,1605],[154188,1606],[154226,1609],[154216,1610],[154227,1611],[154170,1612],[154172,1613],[154174,1614],[154191,1615],[154192,1616]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[[7,2174,2559][6,2069,2495][15,2102,2582][16,2171,2831][8,2277,2696][4,1681,2056][13,2268,2479][14,2211,2519][3,1659,2106][12,1719,2276][5,2256,2500][11,1609,2031][9,1601,1716][2,1591,2008][1,1783,1783][10,1929,1929]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,mintor,rfqBundle[[568,400,71,45,0,0][573,401,50,45,0,0]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,queenmax,rfqBundle[[566,301,81,45,0,0]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,macrostar,rfqBundle[[564,210,82,45,0,0][571,200,69,45,0,0]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,imd,rfqBundle[[562,111,98,45,0,0][575,110,60,45,0,0]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[43,[154278,16,17,55,7430,2914][154279,7,8,50,1123,2340][154280,15,20,55,5490,2745][154281,6,13,54,1801,1732][154282,15,18,53,4455,2475][154283,6,8,46,1045,1867][154284,16,17,48,7489,2937][154285,7,16,51,2393,2137][154286,7,10,48,2456,2047][154287,8,20,47,2927,2091][154288,8,6,50,726,2420][154289,6,12,54,2502,2317][154290,6,5,51,627,2092][154291,16,20,53,4454,1856][154292,16,1,49,256,2138][154293,16,9,52,1408,2608][154294,7,10,47,1323,1890][154295,6,1,51,195,1777][154296,15,5,51,1373,2497][154297,16,5,54,669,2679][154298,16,18,52,4605,2843][154299,7,4,53,928,1935][154300,7,4,46,817,2272][154301,8,10,52,2914,2914][154302,15,5,52,624,2497][154303,16,4,48,1075,2068][154304,7,8,46,1152,1800][154305,6,16,55,5006,2407][154306,15,4,46,1392,2677][154307,15,16,55,2318,2070][154308,6,20,49,2052,1710][154309,16,13,53,2840,2185][154310,7,7,53,1247,1980][154311,15,5,53,1732,2475][154312,16,7,47,1839,2021][154313,6,18,54,2673,2475][154314,16,20,47,5264,1880][154315,8,19,46,3616,2115][154316,15,7,46,2858,2722][154317,8,16,52,4251,2044][154318,8,20,48,7828,2796][154319,6,7,54,771,2205][154320,7,14,49,5716,2722][154321,8,15,46,4441,2115][154322,15,12,47,1436,1710][154323,7,17,53,2203,2160][154324,7,20,50,3312,2070][154325,8,4,55,530,2209][154326,8,17,51,5140,2326][154327,6,15,50,3320,2767][154328,8,13,53,5132,2820][154329,15,11,48,1287,2340][154330,8,1,46,304,2538][154331,8,4,55,1342,2397][154332,8,10,48,1692,2820][154333,8,8,55,1804,1880][154334,6,8,46,2141,2677][154335,6,1,55,128,2137][154336,7,17,53,1530,1800][154337,7,5,48,913,2610][154338,6,20,46,3059,1912][154339,16,14,53,5476,2608][154340,12,11,46,2270,1720][154341,3,6,46,1155,1750][154342,3,20,49,3411,1312][154343,13,13,50,2163,1849][154344,4,18,48,3155,1461][154345,5,18,48,4836,2687][154346,5,13,52,1839,2021][154347,14,16,47,4773,2295][154348,12,2,48,398,1424][154349,4,4,51,568,1776][154350,3,13,47,2147,2065][154351,14,12,47,3267,2475][154352,5,18,48,4644,2580][154353,12,7,55,634,1813][154354,3,17,47,2310,1942][154355,3,17,54,4024,2152][154356,4,3,47,1015,2257][154357,3,18,49,4504,1925][154358,4,17,52,4660,2109][154359,3,12,50,787,1312][154360,3,2,48,252,1400][154361,14,15,52,4293,2385][154362,3,6,53,945,1750][154363,13,10,49,3130,2236][154364,4,3,48,469,1424][154365,4,8,47,1808,1739][154366,14,15,48,2510,2092][154367,4,2,53,447,2035][154368,13,9,47,2832,2623][154369,3,13,48,3344,1715][154370,5,8,47,1248,2601][154371,13,18,54,6153,2279][154372,14,20,49,2618,2182][154373,3,3,49,710,2152][154374,4,13,48,949,1461][154375,12,13,50,3367,1850][154376,5,9,51,802,1784][154377,13,17,46,1937,2279][154378,5,14,50,3213,1913][154379,4,13,55,1154,1480][154380,3,19,50,4537,1837][154381,14,14,54,3221,2092][154382,12,2,46,190,1591][154383,14,5,46,880,1957][154384,13,17,52,4111,2687][154385,12,8,46,1672,2090][154386,12,6,51,1348,1498][154387,12,16,54,3001,1443][154388,13,4,51,657,1827][154389,12,2,51,235,1683][154390,14,10,48,3948,2632][154391,13,3,46,377,2515][154392,12,20,54,1646,1646][154393,13,6,46,1124,2343][154394,4,15,47,2664,1776][154395,5,10,50,1844,1677][154396,14,15,49,2504,2385][154397,13,14,46,3973,2580][154398,4,12,49,1545,2146][154399,12,10,53,1581,1757][154400,14,11,53,2805,1822][154401,13,17,53,4143,1741][154402,3,16,46,2351,1837][154403,14,3,46,529,2520][154404,4,16,49,3935,1757][154405,12,10,53,2575,2146][154406,12,9,47,1598,2220][154407,12,7,49,1895,2257][154408,12,3,55,865,2220][154409,13,19,52,3226,1698][154410,3,2,55,486,1872][154411,3,12,51,2772,1540][154412,12,14,47,2353,1868][154413,13,3,49,696,2322][154414,4,18,47,4322,2183][154415,13,17,52,2740,2687][154416,12,18,52,5281,2257][154417,13,20,47,3912,1956][154418,12,18,54,3476,2146][154419,12,20,52,2782,1739][154420,3,3,51,645,1435][154421,3,8,47,1607,1435][154422,5,1,54,82,1655][154423,13,5,51,1709,2279][154424,4,1,47,238,1702][154425,12,3,53,269,1498][154426,9,18,52,1621,1501][154427,10,15,53,1995,1330][154428,1,4,47,443,1848][154429,2,8,51,1708,2135][154430,1,1,50,90,1287][154431,9,12,47,1247,1485][154432,11,19,46,5401,2187][154433,1,3,47,338,1254][154434,2,6,48,1638,1820][154435,2,3,54,439,1627][154436,2,5,50,535,1785][154437,1,11,47,2204,1336][154438,11,5,50,770,1540][154439,1,20,51,2831,1287][154440,2,16,55,2995,1872][154441,11,19,54,1931,1452][154442,9,2,51,277,1980][154443,11,8,55,2204,1837][154444,9,19,51,4514,1980][154445,1,20,46,3002,1501][154446,2,3,52,510,1417][154447,9,19,52,1504,1320][154448,9,12,54,2613,1452][154449,11,18,50,2094,1662]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,pintel,rfqBundle[[569,101,88,45,0,0][574,100,25,45,0,0]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,watergate,rfqBundle[[567,400,71,45,0,0][572,401,50,45,0,0]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[100=48,101=3,110=39,111=2,200=61,210=144,400=177,401=16,8=56,16=30,15=47,7=74,5=35,11=12,14=25,9=12,4=8,13=60,6=1,12=20,10=48,2=10,1=78,3=15]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,mec,rfqBundle[[565,301,81,45,0,0]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,basus,rfqBundle[[563,210,82,45,0,0][570,200,69,45,0,0]]]
27/11 11:25:35 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[43,12,false,[]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,customer,offerBundle[0,[1617,154278,17,2468,55][1618,154280,20,2628,55][1619,154297,5,2677,54][1620,154298,18,2572,52][1621,154301,10,2881,52][1622,154320,14,2368,49][1623,154327,15,2607,50][1624,154328,13,2604,53][1625,154355,17,2064,54][1626,154358,17,1920,52][1627,154367,2,1948,53][1628,154373,3,1871,49][1629,154384,17,2626,52][1630,154398,12,2057,49][1631,154407,7,1992,49][1632,154408,3,2115,55][1633,154410,2,1869,55][1634,154416,18,2124,52][1635,154418,18,1905,54][1636,154429,8,2101,51][1637,154442,2,1857,51][1638,154444,19,1742,51]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,factory1,productionSchedule[[8,20][7,6][7,14][6,6][7,6][7,14][7,7][7,7][14,18][16,4][3,18][4,4][12,6][15,11][5,9][5,6][13,9][14,2][15,1][13,9][1,15][5,20][5,3][2,8][7,2][5,8][10,10][6,10][13,18][10,6][16,1][6,1]]]
27/11 11:25:35 FINEST client.ServerConnection|(1) sending Message[man1,factory1,deliverySchedule[[15,149816,1,customer][15,149832,7,customer][7,149849,7,customer][13,149870,18,customer][13,149880,5,customer][3,149893,2,customer][15,150348,2,customer][14,150440,2,customer][14,150406,1,customer][2,150418,2,customer][8,150795,16,customer][8,150796,10,customer][7,150808,17,customer][7,150813,2,customer][8,150821,10,customer][12,150860,7,customer][1,150887,19,customer][5,151254,10,customer][14,151298,5,customer][14,151301,5,customer][8,151705,4,customer][5,151732,5,customer][9,151695,12,customer][10,151697,5,customer][7,152143,19,customer][11,152186,4,customer][10,152175,13,customer][10,152139,13,customer][16,152564,20,customer][2,152545,8,customer]]]
27/11 11:25:40 FINE client.AgentServiceImpl|*** TIME UNIT 44
27/11 11:25:40 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[-2224818,0,0]]
27/11 11:25:40 FINEST client.SimClient|(1) received Message[pintel,man1,deliveryNotice[pintel,man1,[564,100,55],[563,101,46]]]
27/11 11:25:40 FINEST client.SimClient|(1) received Message[pintel,man1,offerBundle[44,[154550,574,25,725,45][154555,569,88,1228,45]]]
27/11 11:25:40 FINEST client.ServerConnection|(1) sending Message[man1,pintel,orderBundle[[590,154555],[591,154550]]]
27/11 11:25:40 FINEST client.SimClient|(1) received Message[imd,man1,deliveryNotice[imd,man1,[566,110,43],[565,111,47]]]
27/11 11:25:40 FINEST client.SimClient|(1) received Message[imd,man1,offerBundle[44,[154560,575,60,802,45][154566,562,98,1493,45]]]
27/11 11:25:40 FINEST client.ServerConnection|(1) sending Message[man1,imd,orderBundle[[592,154566],[593,154560]]]
27/11 11:25:40 FINEST client.SimClient|(1) received Message[basus,man1,deliveryNotice[basus,man1,[567,210,80]]]
27/11 11:25:40 FINEST client.SimClient|(1) received Message[basus,man1,offerBundle[44,[154569,570,69,275,45][154573,563,82,196,45]]]
