28/11 09:38:00 FINE client.SimClient|Log for simulation 58 at 127.0.01:6502 started
28/11 09:39:35 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[15,2043,2590][6,2285,2631][16,2285,2333][8,2134,2673][7,2393,2393][12,1679,1858][14,2373,2482][3,1885,1980][4,1789,2085][5,2168,2168][13,2210,2221][1,1686,1731][2,1661,1661][10,1631,1786][9,1657,1804][11,1603,1603]]]
28/11 09:39:35 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[204,210,21,21,0,0]]]
28/11 09:39:35 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[202,111,28,21,0,0][208,110,6,21,0,0]]]
28/11 09:39:35 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[205,101,10,21,0,0]]]
28/11 09:39:35 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[206,300,22,21,0,0]]]
28/11 09:39:35 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[203,210,21,21,0,0]]]
28/11 09:39:35 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[19,[285675,7,13,22,2342,2002][285676,16,2,28,351,2514][285677,8,12,24,1691,1762][285678,16,9,23,2089,1786][285679,7,16,27,4032,1800][285680,7,13,26,2342,2002][285681,15,20,31,2565,2565][285682,6,14,26,3061,2430][285683,8,19,25,4598,2420][285684,7,9,24,2125,1687][285685,16,5,24,904,1809][285686,7,12,24,2376,2475][285687,16,20,28,3158,2632][285688,7,5,24,1012,2250][285689,6,5,30,1073,2385][285690,6,7,22,826,2362][285691,7,20,23,4212,2340][285692,6,19,24,3620,2722][285693,8,15,31,5543,2843][285694,7,16,27,3602,2047][285695,7,14,24,1896,1935][285696,6,2,28,699,2497][285697,8,20,25,4765,1833][285698,6,3,25,567,2700][285699,15,12,31,1908,2272][285700,7,13,28,2456,2362][285701,8,12,25,3536,2679][285702,7,17,29,3659,1957][285703,16,2,31,684,2444][285704,15,6,31,745,2070][285705,16,1,30,284,2585][285706,6,9,26,1417,2250][285707,7,12,27,1525,2542][285708,6,2,26,567,1890][285709,15,18,31,1842,2047][285710,15,14,27,1764,1800][285711,8,2,27,507,2820][285712,8,7,30,2392,2279][285713,8,17,29,5009,2679][285714,16,2,22,511,2326][285715,7,19,22,4842,2317][285716,16,16,31,2894,1809][285717,16,12,28,3986,2373][285718,8,12,22,2359,2185][285719,15,12,26,3660,2542][285720,15,2,22,506,2812][285721,6,10,24,2223,1710][285722,15,14,22,2806,2227][285723,6,9,27,2581,1912][285724,3,13,30,2902,2030][285725,14,16,30,4276,2430][285726,3,18,29,4057,1610][285727,12,6,23,759,1406][285728,4,5,26,730,1461][285729,12,4,27,1294,2312][285730,5,1,29,279,1999][285731,3,3,22,825,2117][285732,5,18,25,2205,2042][285733,4,2,26,572,2201][285734,4,13,26,2098,1794][285735,4,11,30,1525,2312][285736,4,10,25,1502,2146][285737,13,8,27,1857,2322][285738,5,9,26,2709,2150][285739,4,7,27,1595,2072][285740,4,11,28,3418,2072][285741,12,5,29,476,1905][285742,4,1,31,250,2275][285743,12,2,27,574,2053][285744,12,10,23,1342,2238][285745,14,7,28,1488,2362][285746,14,11,28,2150,1777][285747,13,14,23,2131,2537][285748,4,13,26,3375,2164][285749,11,13,30,2843,2187][285750,11,20,28,4072,1697][285751,1,2,30,274,1716][285752,11,18,30,2597,1312][285753,11,8,30,1540,1750][285754,1,13,22,1756,1930][285755,10,1,28,223,1487][285756,9,11,31,961,1749][285757,2,16,24,2553,1330][285758,9,2,27,182,1518][285759,1,12,26,1056,1468][285760,9,3,22,630,1402][285761,10,3,29,490,1487][285762,1,19,28,3611,1584][285763,2,8,24,646,1347][285764,10,5,31,1145,2082][285765,10,17,27,3213,1575][285766,10,18,29,2570,1785][285767,1,13,24,1158,1485][285768,10,18,31,3118,1925][285769,2,5,24,507,2030][285770,2,9,29,2149,1592][285771,10,3,27,314,1312][285772,1,7,27,1327,1897][285773,1,10,29,1529,1699][285774,1,3,24,297,1650][285775,1,15,29,1574,1749][285776,11,16,22,2709,2117][285777,1,7,24,1189,1699][285778,1,14,23,3498,1666][285779,10,13,27,1774,1365][285780,10,18,22,5337,1977][285781,1,16,25,3426,1947]]]
28/11 09:39:35 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[110=4,111=3,200=7,210=25,300=101,301=23,400=1,401=73,16=27,15=2,11=19,10=35,1=2,6=23,13=48,8=46,7=26,12=36,2=34,9=28]]
28/11 09:39:35 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[19,9,false,[]]]
28/11 09:39:35 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[313,285676,2,2429,28][314,285682,14,2349,26][315,285689,5,2382,30][316,285693,15,2770,31][317,285698,3,2436,25][318,285701,12,2595,25][319,285711,2,2521,27][320,285729,4,1957,27][321,285733,2,2090,26][322,285735,11,2088,30][323,285741,5,1887,29][324,285742,1,2129,31][325,285749,13,1959,30][326,285756,11,1730,31][327,285772,7,1871,27]]]
28/11 09:39:35 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[3,1][4,9][10,14][16,4][14,14][8,19][10,3][10,7][2,6][15,2][16,2][16,4][2,16]]]
28/11 09:39:35 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[6,282589,1,customer][12,282626,12,customer][9,282636,4,customer][7,282925,18,customer][9,282977,4,customer][9,283274,7,customer][8,283536,19,customer][8,283537,6,customer][7,283545,8,customer][8,283860,12,customer][6,283863,9,customer][2,283902,20,customer][11,283903,3,customer][1,283909,2,customer][8,284474,9,customer][8,284485,18,customer]]]
28/11 09:39:40 FINE client.AgentServiceImpl|*** TIME UNIT 20
28/11 09:39:40 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-496374,0,0]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[coordinator,man1,marketReport[0,19,demand=[[15,2033,915,2315][7,2046,799,2305][8,1996,943,2426][16,2027,942,2396][6,1846,937,2314][12,1233,640,1887][14,1180,544,2348][4,1083,531,1906][3,1048,472,1813][5,984,387,2232][13,1133,633,2287][2,1403,829,1811][11,1496,740,1799][1,1519,742,1685][10,1650,929,1818][9,1529,661,1723],supply=[[101,2970,0,2733,1340][100,2479,0,2207,879][111,2909,0,2628,1286][110,2904,0,2666,784][210,5826,0,5320,192][200,5484,0,4985,207][301,5817,0,5265,162][300,5489,0,5028,80][400,5212,0,4660,241][401,6146,0,5603,354]],supplier=[[basus,200,720][basus,210,646][queenmax,300,448][queenmax,301,728][imd,110,617][imd,111,477][macrostar,200,427][macrostar,210,725][watergate,400,511][watergate,401,492][mec,300,649][mec,301,481][pintel,100,387][pintel,101,457][mintor,400,582][mintor,401,515]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[180,100,23],[179,101,17]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[20,[285898,205,10,1117,21]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[202,285898]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[182,110,25],[181,111,47]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[20,[285903,208,6,646,21][285909,202,28,1160,21]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[203,285909],[204,285903]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[183,210,46]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[20,[285914,203,21,162,21]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[205,285914]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[184,210,46]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[20,[285921,204,21,165,21]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[206,285921]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[186,300,39],[185,301,14]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[20,[285924,206,22,65,21]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[207,285924]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[188,300,39],[187,301,14]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[20,[285932,207,22,70,21]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[208,285932]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[190,400,60],[189,401,23]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[192,400,60],[191,401,23]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[285830,313],[285832,314],[285839,317],[285849,319],[285857,320],[285860,321],[285862,322],[285869,324],[285873,325]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[213,401,24,22,0,0]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[211,301,13,22,0,0]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[216,200,8,22,0,0]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[209,111,2,22,0,0][218,110,17,22,0,0]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[16,2339,2532][15,2044,2518][6,2205,2436][8,2248,2714][7,2043,2440][3,1603,1954][14,2297,2381][12,1883,2009][5,1988,2116][4,1773,2129][13,2250,2250][11,1677,1959][1,1565,1856][9,1511,1696][10,1743,1985][2,1588,1588]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[214,101,19,22,0,0][217,100,14,22,0,0]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[212,401,24,22,0,0]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[20,[285944,15,9,25,1863,2070][285945,16,3,28,606,2890][285946,7,19,25,2662,2002][285947,16,4,30,1096,2491][285948,15,18,31,3170,1957][285949,15,3,26,458,2182][285950,15,1,23,215,1957][285951,15,6,31,950,1980][285952,6,6,28,1614,2070][285953,8,18,30,2783,2209][285954,15,2,32,648,2317][285955,15,12,27,2648,2452][285956,6,9,30,1797,2497][285957,6,1,23,192,2137][285958,16,7,31,625,1786][285959,8,3,25,769,1833][285960,7,3,29,571,1732][285961,8,1,25,173,2890][285962,16,7,32,1139,1809][285963,7,18,32,3874,1957][285964,15,9,30,2342,2002][285965,7,10,30,1845,1845][285966,7,11,23,1368,1777][285967,7,7,29,1764,1800][285968,16,20,28,6936,2890][285969,7,12,30,4251,2362][285970,16,20,32,6909,2303][285971,8,17,30,5297,2397][285972,8,19,25,3062,2303][285973,7,13,24,4430,2272][285974,7,6,28,1067,2542][285975,16,2,26,359,1997][285976,15,20,32,4617,2565][285977,15,8,23,2419,2160][285978,6,2,24,360,2002][285979,16,9,26,1125,1786][285980,7,7,24,1524,1980][285981,8,18,25,2461,2279][285982,7,20,23,5560,2317][285983,16,12,27,3468,1927][285984,6,12,27,3236,2452][285985,4,17,24,4269,1794][285986,5,15,31,3221,2386][285987,3,15,31,4264,2187][285988,12,3,29,677,2257][285989,14,8,23,2052,1710][285990,3,5,31,1076,2152][285991,4,13,28,2726,1498][285992,13,3,32,290,1612][285993,4,17,31,2163,1591][285994,5,9,31,1009,1870][285995,12,17,23,3189,1443][285996,14,15,27,5001,2565][285997,3,12,30,1454,1347][285998,3,10,27,1747,1942][285999,4,3,32,854,2035][286000,13,14,29,3542,2300][286001,14,10,25,2182,2182][286002,4,18,27,3695,2053][286003,5,5,30,1032,1720][286004,13,17,29,2924,1720][286005,12,20,24,1535,1535][286006,12,10,30,2247,1498][286007,4,18,26,1998,2220][286008,11,5,29,866,1732][286009,10,15,23,1102,1470][286010,2,17,28,2944,1732][286011,9,11,25,1517,1254][286012,11,11,31,2471,1872][286013,1,16,28,3600,2046][286014,11,1,25,149,1872][286015,11,8,31,1638,1365][286016,11,13,24,1050,1347][286017,2,17,32,5398,2117][286018,11,8,24,1743,1557][286019,9,15,31,1682,1402][286020,9,4,30,402,2013][286021,1,15,27,1350,1501][286022,11,13,23,3694,2030][286023,1,12,32,1782,1650][286024,11,7,23,1048,1872][286025,11,18,25,1953,2170][286026,1,9,31,2138,1584][286027,2,13,26,2256,2170][286028,2,15,27,1561,1487][286029,2,18,32,5334,2117][286030,2,5,23,924,1540][286031,11,18,30,2248,2082][286032,11,10,32,1610,1610][286033,9,4,28,512,1600][286034,2,17,27,2552,1365][286035,9,6,24,891,1650][286036,11,15,28,4372,2082][286037,2,9,32,926,1715][286038,11,2,29,271,1942][286039,2,20,32,2730,1365][286040,2,7,29,1781,1697][286041,2,4,32,466,1942][286042,11,20,28,4304,2152][286043,9,15,23,3822,1699][286044,11,18,27,2633,1330]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[210,301,13,22,0,0]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[215,200,8,22,0,0]]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=1,110=1,200=46,210=27,300=41,301=20,401=31,16=42,15=23,11=32,10=38,6=13,13=59,8=9,7=9,12=24,2=14,9=30]]
28/11 09:39:40 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[20,14,false,[]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[328,285945,3,2831,28][329,285947,4,2450,30][330,285955,12,2343,27][331,285968,20,2587,28][332,285986,15,2251,31][333,285987,15,1966,31][334,285988,3,2122,29][335,285990,5,1945,31][336,285996,15,2493,27][337,286002,18,1955,27][338,286007,18,2031,26][339,286013,16,2007,28][340,286027,13,1836,26][341,286029,18,2068,32][342,286031,18,2003,30][343,286038,2,1795,29][344,286042,20,2112,28]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[3,10][3,1][1,7][13,10][6,3][9,11][9,15][8,1][5,4][4,2][16,9][16,2][16,4][15,19][2,2]]]
28/11 09:39:40 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[9,283271,2,customer][12,283555,3,customer][13,283571,17,customer][2,283595,14,customer][6,283857,5,customer][13,283886,13,customer][12,284197,19,customer]]]
28/11 09:39:45 FINE client.AgentServiceImpl|*** TIME UNIT 21
28/11 09:39:45 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-318971,0,0]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[193,100,40]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[21,[286144,217,14,822,22][286149,214,19,1163,22]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[209,286149],[210,286144]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[195,110,20],[194,111,13]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[21,[286155,218,17,635,22][286161,209,2,1139,22]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[211,286161],[212,286155]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[196,200,35]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[21,[286164,215,8,158,22]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[213,286164]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[197,200,35]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[21,[286170,216,8,225,22]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[214,286170]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[198,301,32]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[21,[286176,210,13,145,22]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[215,286176]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[199,301,32]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[21,[286183,211,13,140,22]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[216,286183]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[200,401,43]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[21,[286188,212,24,302,22]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[201,401,43]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[217,286188]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[21,[286196,213,24,265,22]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[218,286196]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[286100,330],[286102,331],[286109,332],[286110,333],[286111,334],[286112,335],[286117,337],[286118,338],[286128,340],[286135,343]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[16,2284,2772][15,2153,2466][6,2061,2421][8,2190,2362][7,2296,2441][5,2251,2251][3,1873,1966][12,2122,2122][14,2483,2483][4,1955,2031][13,2246,2246][11,1607,2044][2,1672,2046][1,1498,1992][9,1577,1922]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[225,401,48,23,0,0][227,400,25,23,0,0]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[223,301,80,23,0,0][232,300,23,23,0,0]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[221,210,35,23,0,0][230,200,76,23,0,0]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[219,111,32,23,0,0][234,110,5,23,0,0]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[228,101,15,23,0,0][233,100,69,23,0,0]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[224,401,48,23,0,0][226,400,25,23,0,0]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[21,[286198,16,8,32,1229,2561][286199,8,17,33,4794,1880][286200,15,11,32,1618,2452][286201,6,16,32,5745,2565][286202,8,6,30,1649,2115][286203,6,5,30,1771,2362][286204,16,10,27,3355,2397][286205,7,16,26,3239,1687][286206,8,8,26,1522,2115][286207,16,4,32,1421,2538][286208,6,6,32,907,2520][286209,15,12,28,4656,2587][286210,7,19,28,6104,2295][286211,7,20,31,2771,1732][286212,6,11,32,1247,1890][286213,8,20,24,7542,2514][286214,7,17,26,2065,2025][286215,16,12,24,4500,2679][286216,15,10,24,3873,2767][286217,7,1,33,157,1755][286218,6,8,33,1231,1710][286219,6,18,33,4980,2767][286220,8,11,32,2359,1950][286221,7,15,30,3159,1755][286222,16,1,32,152,1903][286223,7,2,27,481,2407][286224,7,15,27,3105,2070][286225,6,4,31,1148,2610][286226,16,6,31,1471,2044][286227,16,7,30,1559,1856][286228,16,7,26,2309,2749][286229,7,11,30,3861,2700][286230,7,2,24,600,2002][286231,15,3,25,1044,2677][286232,7,10,31,1637,2047][286233,6,12,32,2745,2542][286234,3,9,32,779,1732][286235,3,4,29,459,1435][286236,3,15,26,2184,1820][286237,4,11,27,2081,1720][286238,14,1,24,200,2227][286239,5,18,29,4326,1849][286240,5,17,24,5891,2666][286241,3,8,26,2032,2117][286242,13,12,26,1212,2021][286243,4,11,32,2783,2109][286244,3,18,33,3465,1750][286245,3,6,33,1234,1470][286246,13,4,26,696,1935][286247,12,18,33,5894,2183][286248,14,20,29,3465,2475][286249,5,14,30,1610,2300][286250,4,3,29,714,2164][286251,14,7,30,963,2295][286252,13,18,26,5688,2107][286253,14,4,27,851,1935][286254,12,9,24,823,1831][286255,3,6,33,451,1505][286256,14,18,33,2721,2160][286257,13,4,33,804,1677][286258,3,10,25,1621,1802][286259,13,11,32,1430,2601][286260,5,7,27,1449,2300][286261,5,3,24,721,1849][286262,3,4,31,831,1732][286263,12,8,24,1450,1813][286264,5,16,31,5682,2537][286265,13,5,26,793,2644][286266,13,18,28,2809,2601][286267,13,20,24,2037,1698][286268,11,7,32,1264,1505][286269,2,20,29,3731,1435][286270,1,20,29,5445,1815][286271,10,17,33,2034,1330][286272,2,15,27,3207,1645][286273,2,1,31,142,2030][286274,9,14,32,1358,1386][286275,9,8,31,1135,1419][286276,10,14,27,1457,1487][286277,11,18,33,4364,1732][286278,9,4,32,344,1435][286279,1,20,30,4593,1914][286280,2,15,27,4725,2100][286281,9,1,29,127,1419][286282,11,9,25,1039,1925][286283,2,14,29,3885,2135][286284,9,5,27,980,1782][286285,10,4,29,688,2152][286286,10,14,29,3381,1610][286287,11,6,30,1132,1452][286288,11,6,33,1162,2152][286289,2,19,31,2482,1452][286290,11,11,32,2479,1610][286291,10,4,24,593,1855][286292,10,8,33,1755,1995][286293,9,3,26,454,1683][286294,10,16,27,5124,2135][286295,10,20,31,5782,2065][286296,2,6,25,1162,2152][286297,11,4,27,560,1557][286298,2,15,33,1855,1767][286299,9,13,30,1321,1452][286300,1,19,24,4359,1765]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[222,301,80,23,0,0][231,300,23,23,0,0]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[220,210,35,23,0,0][229,200,76,23,0,0]]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=2,101=9,111=3,200=16,210=49,300=67,400=43,401=54,16=52,15=25,11=32,10=62,6=8,3=1,13=29,4=9,8=28,7=9,12=2,2=22,14=14,9=28]]
28/11 09:39:45 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[21,11,false,[]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[345,286200,11,2382,32][346,286201,16,2561,32][347,286209,12,2389,28][348,286225,4,2340,31][349,286229,11,2525,30][350,286233,12,2370,32][351,286247,18,2036,33][352,286250,3,1971,29][353,286259,11,2269,32][354,286264,16,2503,31][355,286266,18,2501,28][356,286273,1,1849,31][357,286279,20,1782,30][358,286280,15,2048,27][359,286283,14,2064,29][360,286285,4,2095,29][361,286288,6,2073,33][362,286292,8,1817,33]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[4,18][2,11][14,16][4,12][8,2][12,4][12,3][11,2][9,6][4,1]]]
28/11 09:39:45 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[10,283582,20,customer][11,284224,14,customer][13,284503,18,customer]]]
28/11 09:39:50 FINE client.AgentServiceImpl|*** TIME UNIT 22
28/11 09:39:50 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-268365,0,0]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[202,101,10]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[22,[286401,233,69,927,23][286405,228,15,1177,23]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[219,286405],[220,286401]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[204,110,6],[203,111,28]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[22,[286410,234,5,653,23][286415,219,32,1128,23]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[221,286415],[222,286410]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[205,210,21]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[22,[286418,229,76,200,23][286422,220,35,166,23]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[223,286422],[224,286418]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[206,210,21]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[22,[286424,230,76,200,23][286427,221,35,166,23]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[225,286427],[226,286424]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[207,300,22]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[22,[286431,231,23,66,23][286435,222,80,159,23]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[227,286435],[228,286431]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[208,300,22]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[22,[286438,232,23,71,23][286440,223,80,151,23]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[229,286440],[230,286438]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[22,[286445,226,25,231,23][286448,224,48,291,23]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[231,286448],[232,286445]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[22,[286450,227,25,224,23][286455,225,48,322,23]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[233,286455],[234,286450]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[286357,347],[286362,348],[286363,349],[286365,350],[286370,351],[286373,352],[286376,353],[286380,355],[286383,356],[286385,357],[286393,362]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[239,400,47,24,0,0]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[16,2345,2484][15,2375,2389][6,2300,2659][7,2042,2525][3,1708,1715][4,1710,2050][12,2036,2036][14,2138,2391][5,2231,2440][13,2269,2501][1,1758,1782][2,1635,2030][11,1603,2053][9,1730,1730][10,1604,2039]]]
